Cohort,Age,Exposure
1949,36,295851.38
1949,37,295150.6
1949,38,294351.82
1949,39,293996.35
1949,40,293421.92
1949,41,292809.65
1949,42,292124.56
1949,43,291377.97
1949,44,290625.87
1949,45,289826.78
1949,46,288969.02
1949,47,288068.76
1949,48,287049.17
1949,49,286001.74
1949,50,284828.15
1949,51,284070.44
1949,52,283218.83
1949,53,281838.5
1949,54,280431.5
1949,55,278994.83
1950,12,.
1950,13,.
1950,14,.
1950,15,.
1950,16,.
1950,17,.
1950,18,.
1950,19,.
1950,20,.
1950,21,322637.71
1950,22,321766.24
1950,23,320909.97
1950,24,320056.25
1950,25,319187.07
1950,26,318307.32
1950,27,317424.51
1950,28,316514.12
1950,29,316022.1
1950,30,315475.79
1950,31,315001.32
1950,32,314365.15
1950,33,313707.34
1950,34,313148.47
1950,35,312527.7
1950,36,311723.26
1950,37,310855.42
1950,38,311254.31
1950,39,310135.97
1950,40,308946.32
1950,41,307704.99
1950,42,306392.33
1950,43,305068.84
1950,44,303710.51
1950,45,302265.02
1950,46,300779.02
1950,47,299264.7
1950,48,297677.54
1950,49,296001.04
1950,50,294775.44
1950,51,293858.5
1950,52,292550.67
1950,53,291155.17
1950,54,289709.17
1950,55,288152
1951,12,.
1951,13,.
1951,14,.
1951,15,.
1951,16,.
1951,17,.
1951,18,.
1951,19,.
1951,20,332406.28
1951,21,331427.73
1951,22,330457.74
1951,23,329488.09
1951,24,328496.12
1951,25,327512.78
1951,26,326514.27
1951,27,325504.57
1951,28,324978.65
1951,29,324450.85
1951,30,323940.45
1951,31,323281.33
1951,32,322612.67
1951,33,322041.1
1951,34,321469.22
1951,35,320769.16
1951,36,319902.63
1951,37,319050.77
1951,38,318442.54
1951,39,317774.31
1951,40,317013.4
1951,41,316188.17
1951,42,315353.94
1951,43,314447.21
1951,44,313467.32
1951,45,312456.25
1951,46,311420.51
1951,47,310337.95
1951,48,309163.89
1951,49,308861.08
1951,50,308373.67
1951,51,306937.5
1951,52,305559.67
1951,53,304166.17
1951,54,302699.67
1951,55,301025
1952,12,.
1952,13,.
1952,14,.
1952,15,.
1952,16,.
1952,17,.
1952,18,.
1952,19,337331.24
1952,20,336593.03
1952,21,335864.64
1952,22,335140.6
1952,23,334397.89
1952,24,333664.97
1952,25,332903.26
1952,26,332147.46
1952,27,331618.66
1952,28,331115.35
1952,29,330614.16
1952,30,329904.23
1952,31,329250.83
1952,32,328700.65
1952,33,328121.75
1952,34,327347.28
1952,35,326470.82
1952,36,324773.12
1952,37,323870.06
1952,38,322914.34
1952,39,321881.95
1952,40,320807.73
1952,41,319711.01
1952,42,318582.45
1952,43,317415.22
1952,44,316178.34
1952,45,314893.62
1952,46,313541.23
1952,47,312160.83
1952,48,311616.47
1952,49,311267
1952,50,309969
1952,51,308642
1952,52,307311.33
1952,53,305910.17
1952,54,304347.17
1952,55,302671.5
1953,12,.
1953,13,.
1953,14,.
1953,15,.
1953,16,.
1953,17,.
1953,18,339869.33
1953,19,338927.96
1953,20,337997.42
1953,21,337064.02
1953,22,336128.09
1953,23,335198.36
1953,24,334252.09
1953,25,333304.19
1953,26,332687.78
1953,27,332260.19
1953,28,331772.99
1953,29,331130.16
1953,30,330438.9
1953,31,329890.57
1953,32,329274.11
1953,33,328509.47
1953,34,327629.29
1953,35,327149.44
1953,36,326254.02
1953,37,325309.1
1953,38,324284.19
1953,39,323275.1
1953,40,322240.19
1953,41,321165.44
1953,42,320050.02
1953,43,318875.77
1953,44,317658.34
1953,45,316348.93
1953,46,315025.01
1953,47,314501.8
1953,48,314230.17
1953,49,313057.33
1953,50,311866.33
1953,51,310553
1953,52,309281.67
1953,53,307875.17
1953,54,306405.83
1953,55,304792.67
1954,12,.
1954,13,.
1954,14,.
1954,15,.
1954,16,.
1954,17,342144.81
1954,18,341093.5
1954,19,340043.76
1954,20,338994.68
1954,21,337948.95
1954,22,336904.1
1954,23,335861.28
1954,24,334798.1
1954,25,334259.64
1954,26,333768.89
1954,27,333262.72
1954,28,332623.44
1954,29,331973.12
1954,30,331436.81
1954,31,330840.48
1954,32,330147.09
1954,33,329259.82
1954,34,327901.76
1954,35,327024.61
1954,36,326095.95
1954,37,325105.47
1954,38,324117.31
1954,39,323083.32
1954,40,322017.16
1954,41,320907.67
1954,42,319749.19
1954,43,318552.86
1954,44,317299.54
1954,45,315954.22
1954,46,315503.53
1954,47,315313.83
1954,48,314140.67
1954,49,313002.5
1954,50,311865.17
1954,51,310534
1954,52,309204.5
1954,53,307791.5
1954,54,306279
1954,55,304729.5
1955,12,.
1955,13,.
1955,14,.
1955,15,.
1955,16,350494.6
1955,17,349321.55
1955,18,348122.17
1955,19,346923.25
1955,20,345729.7
1955,21,344531.05
1955,22,343331.68
1955,23,342115.93
1955,24,341511.62
1955,25,340975.91
1955,26,340420.51
1955,27,339708.57
1955,28,339027.31
1955,29,338539.84
1955,30,337944.8
1955,31,337208.84
1955,32,336248.27
1955,33,336326.21
1955,34,335564.71
1955,35,334768.21
1955,36,333912.38
1955,37,333069.39
1955,38,332196.56
1955,39,331283.39
1955,40,330327.4
1955,41,329319.56
1955,42,328276.89
1955,43,327199.06
1955,44,326062.23
1955,45,325832.29
1955,46,325778.17
1955,47,324735.67
1955,48,323648.83
1955,49,322501
1955,50,321193.5
1955,51,319728.67
1955,52,318407.17
1955,53,316970.33
1955,54,315602
1955,55,314108.83
1956,12,.
1956,13,.
1956,14,.
1956,15,344313.89
1956,16,343513.12
1956,17,342685.44
1956,18,341851.18
1956,19,341006.15
1956,20,340161.47
1956,21,339305.48
1956,22,338446.97
1956,23,337861.45
1956,24,337358.86
1956,25,336871.76
1956,26,336196.23
1956,27,335580.47
1956,28,335092.54
1956,29,334512.15
1956,30,333790.22
1956,31,332842.47
1956,32,333418.54
1956,33,332437.43
1956,34,331424.66
1956,35,330365.72
1956,36,329307.28
1956,37,328219.67
1956,38,327106.07
1956,39,325923.96
1956,40,324738.19
1956,41,323523.92
1956,42,322248.64
1956,43,320894.37
1956,44,320980.96
1956,45,321548
1956,46,320496.83
1956,47,319528.5
1956,48,318487.33
1956,49,317240.67
1956,50,315835
1956,51,314371.33
1956,52,313079.17
1956,53,311744
1956,54,310399.5
1956,55,308975.67
1957,12,.
1957,13,.
1957,14,345390.19
1957,15,344037.53
1957,16,342670.77
1957,17,341305.17
1957,18,339919.57
1957,19,338531.08
1957,20,337129.53
1957,21,335731.94
1957,22,335150.07
1957,23,334675.77
1957,24,334186.7
1957,25,333532.83
1957,26,332935.39
1957,27,332438.86
1957,28,331867.78
1957,29,331080.81
1957,30,330254.4
1957,31,332439.66
1957,32,331718.06
1957,33,330967.29
1957,34,330174.68
1957,35,329357.75
1957,36,328529.15
1957,37,327672.05
1957,38,326794.27
1957,39,325907.17
1957,40,324976.24
1957,41,323963.14
1957,42,322931.36
1957,43,323387.71
1957,44,323963.33
1957,45,323004
1957,46,322074.5
1957,47,321102.33
1957,48,320023.17
1957,49,318749.67
1957,50,317402.17
1957,51,315938.67
1957,52,314649.33
1957,53,313392
1957,54,312005.5
1957,55,310230.83
1958,12,.
1958,13,337444.91
1958,14,336459.8
1958,15,335465.78
1958,16,334460.64
1958,17,333447.44
1958,18,332424.47
1958,19,331390.19
1958,20,330357.36
1958,21,329788.14
1958,22,329295.09
1958,23,328830.42
1958,24,328233.03
1958,25,327670.63
1958,26,327220.65
1958,27,326707.51
1958,28,326067.72
1958,29,325199.42
1958,30,326780.9
1958,31,325900.6
1958,32,325009.64
1958,33,324101.51
1958,34,323167.54
1958,35,322226.09
1958,36,321273.62
1958,37,320285.16
1958,38,319268.7
1958,39,318230.74
1958,40,317120.27
1958,41,315974.31
1958,42,316319.84
1958,43,316893
1958,44,315982
1958,45,315063.83
1958,46,314115
1958,47,313011
1958,48,311843.5
1958,49,310619
1958,50,309318.17
1958,51,308207.67
1958,52,307096.83
1958,53,305839.83
1958,54,304224.67
1958,55,302537.66
1959,12,319255.66
1959,13,317850.26
1959,14,316445.27
1959,15,315029.2
1959,16,313593.32
1959,17,312148.68
1959,18,310696.36
1959,19,309235.84
1959,20,308682.62
1959,21,308253.99
1959,22,307818.51
1959,23,307278.77
1959,24,306769.95
1959,25,306343.11
1959,26,305824.48
1959,27,305220.41
1959,28,304459.23
1959,29,308249.48
1959,30,307908.75
1959,31,307549.18
1959,32,307168.45
1959,33,306775.88
1959,34,306349.31
1959,35,305917.24
1959,36,305480.18
1959,37,305016.77
1959,38,304512.04
1959,39,303977.47
1959,40,303402.4
1959,41,304251.08
1959,42,304935.17
1959,43,304065
1959,44,303241.67
1959,45,302399.17
1959,46,301463.67
1959,47,300382.17
1959,48,299182.17
1959,49,297991.67
1959,50,297010.17
1959,51,295945.17
1959,52,294821.83
1959,53,293428
1959,54,291977
1959,55,290445.17
1960,12,303387.64
1960,13,302674.11
1960,14,301967.56
1960,15,301232.88
1960,16,300492.06
1960,17,299747.3
1960,18,298981.41
1960,19,298437.74
1960,20,298078.8
1960,21,297647.44
1960,22,297161.46
1960,23,296714.15
1960,24,296349.33
1960,25,295870.07
1960,26,295301.76
1960,27,294664.86
1960,28,294819.75
1960,29,293951.81
1960,30,293074.54
1960,31,292183.76
1960,32,291285.16
1960,33,290387.55
1960,34,289448.11
1960,35,288496.17
1960,36,287519.39
1960,37,286498.45
1960,38,285482.34
1960,39,284437.9
1960,40,284674.06
1960,41,285239.33
1960,42,284518.33
1960,43,283709
1960,44,282970.33
1960,45,282114.67
1960,46,281133
1960,47,280059
1960,48,278990
1960,49,278132.67
1960,50,277250.5
1960,51,276306.33
1960,52,275051.33
1960,53,273812
1960,54,272438.83
1960,55,271012.33
1961,12,280870.29
1961,13,280591.46
1961,14,280297.47
1961,15,279995.89
1961,16,279692.56
1961,17,279370.72
1961,18,278855.38
1961,19,278535.35
1961,20,278137.58
1961,21,277716.25
1961,22,277310.76
1961,23,276972.86
1961,24,276591.21
1961,25,276113.37
1961,26,275475.4
1961,27,271786.49
1961,28,271359.04
1961,29,270912.59
1961,30,270429.47
1961,31,269977.01
1961,32,269500.22
1961,33,269016.93
1961,34,268506.31
1961,35,268003.69
1961,36,267486.4
1961,37,266923.28
1961,38,266344.83
1961,39,267077.35
1961,40,267779.67
1961,41,267094.33
1961,42,266457.33
1961,43,265733.17
1961,44,264919.33
1961,45,264036.67
1961,46,263151.83
1961,47,262208.33
1961,48,261522.83
1961,49,260765.83
1961,50,259985.67
1961,51,258923.95
1961,52,257777.23
1961,53,256580.33
1961,54,255338.78
1961,55,254052.06
1962,12,270614.49
1962,13,270624.48
1962,14,270626.52
1962,15,270618.47
1962,16,270602.69
1962,17,270108.73
1962,18,269833.99
1962,19,269477.97
1962,20,269108.19
1962,21,268733.18
1962,22,268445.38
1962,23,268113.05
1962,24,267681.23
1962,25,267171.64
1962,26,263750.53
1962,27,263033.31
1962,28,262316.59
1962,29,261592.21
1962,30,260854.16
1962,31,260123.93
1962,32,259366.21
1962,33,258587.66
1962,34,257825.28
1962,35,257026.05
1962,36,256212.84
1962,37,255365.45
1962,38,255825.7
1962,39,256565.67
1962,40,255961.17
1962,41,255381
1962,42,254770
1962,43,254040
1962,44,253175
1962,45,252295.33
1962,46,251463.67
1962,47,250840.5
1962,48,250214.83
1962,49,249504.17
1962,50,248485.73
1962,51,247449.44
1962,52,246390.5
1962,53,245312.89
1962,54,244137.78
1962,55,242878.5
1963,12,267984.38
1963,13,268127.66
1963,14,268258.74
1963,15,268381.55
1963,16,267943.81
1963,17,267700.18
1963,18,267377.91
1963,19,267020.34
1963,20,266706.55
1963,21,266458.7
1963,22,266151.91
1963,23,265784.98
1963,24,265318.96
1963,25,259104.62
1963,26,258508.23
1963,27,257885.68
1963,28,257253.46
1963,29,256620.74
1963,30,255991.68
1963,31,255355.8
1963,32,254716.24
1963,33,254056.86
1963,34,253401.8
1963,35,252714.75
1963,36,252007.7
1963,37,252552.24
1963,38,253323.17
1963,39,252735.33
1963,40,252227
1963,41,251717
1963,42,251110.17
1963,43,250302.17
1963,44,249521
1963,45,248709.5
1963,46,248139.5
1963,47,247576.83
1963,48,246951.17
1963,49,246027.78
1963,50,245080.89
1963,51,244094.5
1963,52,243038.28
1963,53,241952.39
1963,54,240792.17
1963,55,239538.11
1964,12,258398.95
1964,13,258166.09
1964,14,257926.67
1964,15,257540.61
1964,16,257254.06
1964,17,256961.73
1964,18,256653.03
1964,19,256360.74
1964,20,256113.16
1964,21,255853.68
1964,22,255535.44
1964,23,255152.36
1964,24,252321.12
1964,25,251720.25
1964,26,251111.53
1964,27,250502.98
1964,28,249875.11
1964,29,249254.89
1964,30,248626.52
1964,31,248000.97
1964,32,247357.58
1964,33,246698.21
1964,34,246041.83
1964,35,245364.79
1964,36,245912.54
1964,37,246713
1964,38,246183.67
1964,39,245649.17
1964,40,245176.5
1964,41,244603
1964,42,243896.33
1964,43,243144.83
1964,44,242375.83
1964,45,241835.5
1964,46,241271.33
1964,47,240695
1964,48,239857.61
1964,49,238998.56
1964,50,238085.16
1964,51,237105.45
1964,52,236084.89
1964,53,235061.34
1964,54,233986.44
1964,55,232827.73
1965,12,251005
1965,13,250701.19
1965,14,250330.69
1965,15,250069.13
1965,16,249784.36
1965,17,249513.86
1965,18,249260.94
1965,19,249073.04
1965,20,248841.46
1965,21,248579.65
1965,22,248244.49
1965,23,244350.27
1965,24,243883.5
1965,25,243415.73
1965,26,242948.12
1965,27,242487.01
1965,28,242019.07
1965,29,241550.8
1965,30,241072.7
1965,31,240591.6
1965,32,240100.99
1965,33,239601.88
1965,34,239098.94
1965,35,239780.17
1965,36,240537.83
1965,37,240038.67
1965,38,239607.67
1965,39,239138.5
1965,40,238619.5
1965,41,237950.83
1965,42,237221.5
1965,43,236459.83
1965,44,235967.17
1965,45,235489.33
1965,46,235000.5
1965,47,234266.67
1965,48,233482.83
1965,49,232656.33
1965,50,231775.33
1965,51,230847.83
1965,52,229880.33
1965,53,228862.83
1965,54,227760.17
1965,55,226513.33
1966,12,245817.5
1966,13,245480.61
1966,14,245204.58
1966,15,244960.91
1966,16,244666.82
1966,17,244451.08
1966,18,244271.84
1966,19,244109.6
1966,20,243863.91
1966,21,243545.48
1966,22,238292.73
1966,23,237997.37
1966,24,237711.34
1966,25,237412.97
1966,26,237107.95
1966,27,236817.42
1966,28,236500.39
1966,29,236177.2
1966,30,235847.83
1966,31,235531.8
1966,32,235206.78
1966,33,234871.42
1966,34,235945.61
1966,35,236970.83
1966,36,236508.5
1966,37,236095.17
1966,38,235691.33
1966,39,235217.5
1966,40,234594.83
1966,41,233900.5
1966,42,233207.67
1966,43,232784.17
1966,44,232359.67
1966,45,231911.5
1966,46,231220.33
1966,47,230500.67
1966,48,229714.83
1966,49,228913.83
1966,50,228096.67
1966,51,227207.5
1966,52,226252.66
1966,53,225269.5
1966,54,224099.17
1966,55,223101.33
1967,12,241787.21
1967,13,241570.4
1967,14,241353.4
1967,15,241085.75
1967,16,240877.51
1967,17,240712.77
1967,18,240535.79
1967,19,240336.12
1967,20,240077.77
1967,21,234513.17
1967,22,234338.29
1967,23,234184.26
1967,24,234010.88
1967,25,233860.35
1967,26,233703.3
1967,27,233523.1
1967,28,233345.39
1967,29,233174.53
1967,30,232996.15
1967,31,232811.12
1967,32,232613.57
1967,33,233820.6
1967,34,234899.67
1967,35,234468
1967,36,234108.17
1967,37,233783.17
1967,38,233361.67
1967,39,232746
1967,40,232140.17
1967,41,231459.5
1967,42,231051.17
1967,43,230621.83
1967,44,230167.33
1967,45,229541.72
1967,46,228872.94
1967,47,228181
1967,48,227401.39
1967,49,226624.44
1967,50,225777.83
1967,51,224913.23
1967,52,224015.11
1967,53,222990.67
1967,54,222074.83
1967,55,.
1968,12,246186.62
1968,13,245977.71
1968,14,245749.21
1968,15,245518.17
1968,16,245351.59
1968,17,245220.53
1968,18,245021.22
1968,19,244789.89
1968,20,238288.26
1968,21,237926.61
1968,22,237568.45
1968,23,237224.79
1968,24,236870.14
1968,25,236525.64
1968,26,236179.32
1968,27,235826.84
1968,28,235465.01
1968,29,235096.85
1968,30,234731.2
1968,31,234357.37
1968,32,235393.27
1968,33,236480.5
1968,34,236096
1968,35,235737.33
1968,36,235425.33
1968,37,235035.83
1968,38,234475.33
1968,39,233917.67
1968,40,233298.67
1968,41,232900.17
1968,42,232492.83
1968,43,232053.17
1968,44,231447.39
1968,45,230826.44
1968,46,230176
1968,47,229487.22
1968,48,228738.44
1968,49,227960
1968,50,227152.73
1968,51,226286.78
1968,52,225295.17
1968,53,224471
1968,54,.
1968,55,.
1969,12,245636.09
1969,13,245397.84
1969,14,245165.83
1969,15,245026.37
1969,16,244868.96
1969,17,244698.74
1969,18,244479.33
1969,19,239004.64
1969,20,238920.37
1969,21,238831.43
1969,22,238743.66
1969,23,238666.21
1969,24,238575.77
1969,25,238493.16
1969,26,238413.72
1969,27,238340.77
1969,28,238257.84
1969,29,238163.4
1969,30,238067.45
1969,31,239419.84
1969,32,240526
1969,33,240116.33
1969,34,239775
1969,35,239463.33
1969,36,239088.17
1969,37,238523
1969,38,237926.17
1969,39,237313.17
1969,40,236927
1969,41,236571.17
1969,42,236164
1969,43,235615.83
1969,44,235063
1969,45,234496.33
1969,46,233889.33
1969,47,233245.5
1969,48,232546.33
1969,49,231813.17
1969,50,231015.17
1969,51,230126.33
1969,52,229390.67
1969,53,.
1969,54,.
1969,55,.
1970,12,255399.29
1970,13,255189.38
1970,14,255062.13
1970,15,254913.24
1970,16,254737.35
1970,17,254519.17
1970,18,255796.84
1970,19,254962.41
1970,20,254133.64
1970,21,253283.38
1970,22,252431.28
1970,23,251594.19
1970,24,250765.76
1970,25,249926.83
1970,26,249090.73
1970,27,248230.98
1970,28,247369.21
1970,29,246508.78
1970,30,247134.68
1970,31,248306.17
1970,32,247950.5
1970,33,247642
1970,34,247367.83
1970,35,247009.5
1970,36,246430.83
1970,37,245882
1970,38,245283.83
1970,39,244910.67
1970,40,244559
1970,41,244172
1970,42,243626.61
1970,43,243066.56
1970,44,242487.5
1970,45,241908.78
1970,46,241273.89
1970,47,240616.5
1970,48,239910.27
1970,49,239160.55
1970,50,238281.33
1970,51,237548.67
1970,52,.
1970,53,.
1970,54,.
1970,55,.
1971,12,260838.04
1971,13,260694.61
1971,14,260568.39
1971,15,260379.25
1971,16,260131.52
1971,17,265002.68
1971,18,264025.52
1971,19,263056.2
1971,20,262072.21
1971,21,261092.55
1971,22,260127.9
1971,23,259175.74
1971,24,258218.25
1971,25,257244.93
1971,26,256278.27
1971,27,255310.78
1971,28,254336.63
1971,29,254998.48
1971,30,256364
1971,31,255998.83
1971,32,255691.5
1971,33,255445.33
1971,34,255101
1971,35,254565.67
1971,36,254046.83
1971,37,253474
1971,38,253139
1971,39,252817.33
1971,40,252422.67
1971,41,251930.67
1971,42,251442.83
1971,43,250941.83
1971,44,250387.67
1971,45,249799.67
1971,46,249168.33
1971,47,248504.83
1971,48,247772.33
1971,49,246972.17
1971,50,246227
1971,51,.
1971,52,.
1971,53,.
1971,54,.
1971,55,.
1972,12,276337.64
1972,13,276178.39
1972,14,275972.34
1972,15,275722.74
1972,16,278477.61
1972,17,277167.5
1972,18,275835.56
1972,19,274487.11
1972,20,273159.68
1972,21,271838.57
1972,22,270510.29
1972,23,269198.69
1972,24,267884.92
1972,25,266589.14
1972,26,265282.71
1972,27,263966.43
1972,28,264354.66
1972,29,265722.5
1972,30,265358.17
1972,31,265047.17
1972,32,264766.5
1972,33,264392
1972,34,263870.83
1972,35,263348
1972,36,262752.67
1972,37,262422.17
1972,38,262084.33
1972,39,261734.83
1972,40,261305.06
1972,41,260857.28
1972,42,260380.84
1972,43,259880.39
1972,44,259331.11
1972,45,258749.33
1972,46,258146.89
1972,47,257513.94
1972,48,256802
1972,49,256126.17
1972,50,.
1972,51,.
1972,52,.
1972,53,.
1972,54,.
1972,55,.
1973,12,282129.73
1973,13,281951.82
1973,14,281659.86
1973,15,289055.61
1973,16,287708.44
1973,17,286362.11
1973,18,284999.44
1973,19,283616.45
1973,20,282245.62
1973,21,280893.12
1973,22,279527.95
1973,23,278174.96
1973,24,276809.46
1973,25,275445.63
1973,26,274087.3
1973,27,274509.07
1973,28,275914.83
1973,29,275552
1973,30,275226.17
1973,31,274958
1973,32,274635
1973,33,274058.83
1973,34,273518.17
1973,35,272925.67
1973,36,272600.33
1973,37,272278
1973,38,271927.67
1973,39,271496.28
1973,40,271052.05
1973,41,270591.16
1973,42,270088.27
1973,43,269572.39
1973,44,269011.67
1973,45,268399.78
1973,46,267771.22
1973,47,267102
1973,48,266489.67
1973,49,.
1973,50,.
1973,51,.
1973,52,.
1973,53,.
1973,54,.
1973,55,.
1974,12,293345.72
1974,13,293092.72
1974,14,293910.48
1974,15,293047
1974,16,292161.86
1974,17,291263.22
1974,18,290369.73
1974,19,289467.09
1974,20,288563.28
1974,21,287681.97
1974,22,286802.49
1974,23,285926.35
1974,24,285039.04
1974,25,284143.72
1974,26,285099.79
1974,27,286596
1974,28,286206.67
1974,29,285817.17
1974,30,285543.17
1974,31,285166.5
1974,32,284571.83
1974,33,284031.17
1974,34,283410.5
1974,35,283075.33
1974,36,282721.83
1974,37,282353.33
1974,38,281940.16
1974,39,281520
1974,40,281062
1974,41,280607.16
1974,42,280133
1974,43,279596.83
1974,44,279044.83
1974,45,278439.17
1974,46,277794.83
1974,47,277184.17
1974,48,.
1974,49,.
1974,50,.
1974,51,.
1974,52,.
1974,53,.
1974,54,.
1974,55,.
1975,12,306955.66
1975,13,306485.63
1975,14,305492.76
1975,15,304485.89
1975,16,303462.85
1975,17,302425.98
1975,18,301391.43
1975,19,300348.9
1975,20,299321.19
1975,21,298303.99
1975,22,297273.45
1975,23,296237.91
1975,24,295208.7
1975,25,296105.67
1975,26,297641.67
1975,27,297302.67
1975,28,296974.83
1975,29,296700.67
1975,30,296330
1975,31,295682.17
1975,32,295127.5
1975,33,294532
1975,34,294175.67
1975,35,293824.17
1975,36,293475.33
1975,37,293102.5
1975,38,292695.33
