Cohort,Age,Exposure
1975,39,292296.83
1975,40,291859.17
1975,41,291401.33
1975,42,290927.83
1975,43,290442.84
1975,44,289911.66
1975,45,289286.67
1975,46,288669.83
1975,47,.
1975,48,.
1975,49,.
1975,50,.
1975,51,.
1975,52,.
1975,53,.
1975,54,.
1975,55,.
1976,12,314942.63
1976,13,314001.96
1976,14,313051.96
1976,15,312090.45
1976,16,311130.62
1976,17,310156.78
1976,18,309161.95
1976,19,308177.78
1976,20,307192.62
1976,21,306221.44
1976,22,305241.27
1976,23,304264.61
1976,24,305901.39
1976,25,308158.67
1976,26,307761
1976,27,307417.17
1976,28,307119.83
1976,29,306779.17
1976,30,306059.17
1976,31,305476.33
1976,32,304840.67
1976,33,304490.83
1976,34,304200
1976,35,303864
1976,36,303503.06
1976,37,303139.44
1976,38,302726.34
1976,39,302306.55
1976,40,301869.45
1976,41,301418
1976,42,300958.06
1976,43,300443.61
1976,44,299871.17
1976,45,299338.83
1976,46,.
1976,47,.
1976,48,.
1976,49,.
1976,50,.
1976,51,.
1976,52,.
1976,53,.
1976,54,.
1976,55,.
1977,12,310061.73
1977,13,309341.94
1977,14,308611.32
1977,15,307880.37
1977,16,307118.25
1977,17,306356.96
1977,18,305607.85
1977,19,304860.06
1977,20,304110.61
1977,21,303364.99
1977,22,302595.03
1977,23,304449.29
1977,24,306690
1977,25,306264.83
1977,26,305956.17
1977,27,305669.83
1977,28,305270
1977,29,304507.33
1977,30,303912.17
1977,31,303331.67
1977,32,302984.83
1977,33,302682
1977,34,302348.5
1977,35,302001.89
1977,36,301618.11
1977,37,301234.34
1977,38,300854.55
1977,39,300441.45
1977,40,299991.33
1977,41,299518.22
1977,42,299028.44
1977,43,298448.67
1977,44,297971.83
1977,45,.
1977,46,.
1977,47,.
1977,48,.
1977,49,.
1977,50,.
1977,51,.
1977,52,.
1977,53,.
1977,54,.
1977,55,.
1978,12,315555.19
1978,13,314486.16
1978,14,313418.8
1978,15,312346.11
1978,16,311244.42
1978,17,310117.23
1978,18,308985.2
1978,19,307854.68
1978,20,306733.16
1978,21,305626.3
1978,22,307150.55
1978,23,309453.17
1978,24,309069.17
1978,25,308693.33
1978,26,308427.17
1978,27,308056.5
1978,28,307273.67
1978,29,306760.17
1978,30,306181.5
1978,31,305816.17
1978,32,305499.33
1978,33,305152
1978,34,304802.11
1978,35,304457.39
1978,36,304093.83
1978,37,303704.61
1978,38,303317.73
1978,39,302907.67
1978,40,302463.45
1978,41,302005.06
1978,42,301490.5
1978,43,300993.33
1978,44,.
1978,45,.
1978,46,.
1978,47,.
1978,48,.
1978,49,.
1978,50,.
1978,51,.
1978,52,.
1978,53,.
1978,54,.
1978,55,.
1979,12,320535.24
1979,13,319739.14
1979,14,318949.73
1979,15,318143.8
1979,16,317315.38
1979,17,316488.29
1979,18,315648.04
1979,19,314810.45
1979,20,313979.03
1979,21,315852.14
1979,22,318185.83
1979,23,317751.5
1979,24,317432.83
1979,25,317110.5
1979,26,316655.33
1979,27,315646.17
1979,28,315076.5
1979,29,314505.83
1979,30,314183.67
1979,31,313878.17
1979,32,313480.83
1979,33,313118.61
1979,34,312767.89
1979,35,312394.66
1979,36,311991.94
1979,37,311566.22
1979,38,311137.17
1979,39,310668.11
1979,40,310193.39
1979,41,309693.5
1979,42,309257.17
1979,43,.
1979,44,.
1979,45,.
1979,46,.
1979,47,.
1979,48,.
1979,49,.
1979,50,.
1979,51,.
1979,52,.
1979,53,.
1979,54,.
1979,55,.
1980,12,324234.01
1980,13,323292.23
1980,14,322332.29
1980,15,321352.51
1980,16,320359.39
1980,17,319361.61
1980,18,318361.17
1980,19,317354.39
1980,20,319085.97
1980,21,321440.17
1980,22,321049.17
1980,23,320717.67
1980,24,320428.83
1980,25,320023.5
1980,26,318964
1980,27,318372.17
1980,28,317833.17
1980,29,317518.17
1980,30,317181.5
1980,31,316831.67
1980,32,316442.11
1980,33,316060.22
1980,34,315668
1980,35,315270.11
1980,36,314836.06
1980,37,314364.67
1980,38,313898.11
1980,39,313411.89
1980,40,312885
1980,41,312477.67
1980,42,.
1980,43,.
1980,44,.
1980,45,.
1980,46,.
1980,47,.
1980,48,.
1980,49,.
1980,50,.
1980,51,.
1980,52,.
1980,53,.
1980,54,.
1980,55,.
1981,12,319534.06
1981,13,319127.88
1981,14,318705.87
1981,15,318276.35
1981,16,317829.34
1981,17,317381.33
1981,18,316930.15
1981,19,316049.99
1981,20,315295.67
1981,21,314900.17
1981,22,314553
1981,23,314262.17
1981,24,313903.5
1981,25,312858.5
1981,26,312259
1981,27,311691
1981,28,311393.83
1981,29,311151.33
1981,30,310854.83
1981,31,310468
1981,32,310066.16
1981,33,309669
1981,34,309253.17
1981,35,308816.83
1981,36,308376
1981,37,307912.17
1981,38,307438.66
1981,39,306913.5
1981,40,306531.83
1981,41,.
1981,42,.
1981,43,.
1981,44,.
1981,45,.
1981,46,.
1981,47,.
1981,48,.
1981,49,.
1981,50,.
1981,51,.
1981,52,.
1981,53,.
1981,54,.
1981,55,.
1982,12,332672.59
1982,13,332119.48
1982,14,331567.37
1982,15,331006.76
1982,16,330428.65
1982,17,329829.87
1982,18,328791.71
1982,19,328019.5
1982,20,327608.5
1982,21,327277.5
1982,22,327009
1982,23,326627.5
1982,24,325655.83
1982,25,325137.67
1982,26,324594.17
1982,27,324330
1982,28,324063.67
1982,29,323747.83
1982,30,323300.94
1982,31,322845.89
1982,32,322383.33
1982,33,321923.77
1982,34,321448.39
1982,35,320958.67
1982,36,320461.95
1982,37,319912.89
1982,38,319338
1982,39,318983
1982,40,.
1982,41,.
1982,42,.
1982,43,.
1982,44,.
1982,45,.
1982,46,.
1982,47,.
1982,48,.
1982,49,.
1982,50,.
1982,51,.
1982,52,.
1982,53,.
1982,54,.
1982,55,.
1983,12,342109.57
1983,13,341854.21
1983,14,341590.84
1983,15,341329.81
1983,16,341049.27
1983,17,340299.45
1983,18,339548.33
1983,19,339186.5
1983,20,338848.33
1983,21,338522.17
1983,22,338123.67
1983,23,337292.5
1983,24,336779.33
1983,25,336219.33
1983,26,335998.33
1983,27,335746.83
1983,28,335369.33
1983,29,334880.5
1983,30,334391.66
1983,31,333909
1983,32,333413.84
1983,33,332893.16
1983,34,332369.83
1983,35,331819.5
1983,36,331285.5
1983,37,330688.5
1983,38,330291
1983,39,.
1983,40,.
1983,41,.
1983,42,.
1983,43,.
1983,44,.
1983,45,.
1983,46,.
1983,47,.
1983,48,.
1983,49,.
1983,50,.
1983,51,.
1983,52,.
1983,53,.
1983,54,.
1983,55,.
1984,12,331114.75
1984,13,330745.2
1984,14,330366.63
1984,15,329973.91
1984,16,329140.35
1984,17,328390
1984,18,327997.83
1984,19,327649.33
1984,20,327318.33
1984,21,326917.17
1984,22,326127.83
1984,23,325655.17
1984,24,325223.83
1984,25,325026.83
1984,26,324818.5
1984,27,324536
1984,28,324096.72
1984,29,323653.28
1984,30,323206.34
1984,31,322763.06
1984,32,322297.61
1984,33,321810.83
1984,34,321307.55
1984,35,320805.78
1984,36,320251.83
1984,37,319960.17
1984,38,.
1984,39,.
1984,40,.
1984,41,.
1984,42,.
1984,43,.
1984,44,.
1984,45,.
1984,46,.
1984,47,.
1984,48,.
1984,49,.
1984,50,.
1984,51,.
1984,52,.
1984,53,.
1984,54,.
1984,55,.
1985,12,320629.53
1985,13,320296.24
1985,14,319953.96
1985,15,319189.09
1985,16,318455
1985,17,318083
1985,18,317785
1985,19,317486
1985,20,317132
1985,21,316391
1985,22,315917
1985,23,315508
1985,24,315320
1985,25,315121
1985,26,314907
1985,27,314496.78
1985,28,314063.56
1985,29,313623.33
1985,30,313175.11
1985,31,312714.89
1985,32,312252.67
1985,33,311786.44
1985,34,311296.22
1985,35,310745
1985,36,310450
1985,37,.
1985,38,.
1985,39,.
1985,40,.
1985,41,.
1985,42,.
1985,43,.
1985,44,.
1985,45,.
1985,46,.
1985,47,.
1985,48,.
1985,49,.
1985,50,.
1985,51,.
1985,52,.
1985,53,.
1985,54,.
1985,55,.
1986,12,300321.97
1986,13,300035.29
1986,14,300321.68
1986,15,300683
1986,16,300359
1986,17,300064
1986,18,299820
1986,19,299501
1986,20,298916
1986,21,298459
1986,22,298091
1986,23,297947
1986,24,297782
1986,25,297582
1986,26,297163.89
1986,27,296738.78
1986,28,296305.67
1986,29,295873.56
1986,30,295419.44
1986,31,294964.33
1986,32,294500.22
1986,33,294028.11
1986,34,293527
1986,35,293269
1986,36,.
1986,37,.
1986,38,.
1986,39,.
1986,40,.
1986,41,.
1986,42,.
1986,43,.
1986,44,.
1986,45,.
1986,46,.
1986,47,.
1986,48,.
1986,49,.
1986,50,.
1986,51,.
1986,52,.
1986,53,.
1986,54,.
1986,55,.
1987,12,285458.42
1987,13,286307.58
1987,14,286632
1987,15,286353
1987,16,286124
1987,17,285887
1987,18,285634
1987,19,285189
1987,20,284745
1987,21,284378
1987,22,284210
1987,23,284062
1987,24,283899
1987,25,283460
1987,26,283008
1987,27,282559
1987,28,282115
1987,29,281643
1987,30,281173
1987,31,280695
1987,32,280196
1987,33,279715
1987,34,279465
1987,35,.
1987,36,.
1987,37,.
1987,38,.
1987,39,.
1987,40,.
1987,41,.
1987,42,.
1987,43,.
1987,44,.
1987,45,.
1987,46,.
1987,47,.
1987,48,.
1987,49,.
1987,50,.
1987,51,.
1987,52,.
1987,53,.
1987,54,.
1987,55,.
1988,12,281307.03
1988,13,281684
1988,14,281429
1988,15,281185
1988,16,280931
1988,17,280685
1988,18,280352
1988,19,279951
1988,20,279550
1988,21,279400
1988,22,279259
1988,23,279097
1988,24,278702.56
1988,25,278321.11
1988,26,277916.67
1988,27,277524.22
1988,28,277138.78
1988,29,276722.33
1988,30,276311.89
1988,31,275919.44
1988,32,275483
1988,33,275304
1988,34,.
1988,35,.
1988,36,.
1988,37,.
1988,38,.
1988,39,.
1988,40,.
1988,41,.
1988,42,.
1988,43,.
1988,44,.
1988,45,.
1988,46,.
1988,47,.
1988,48,.
1988,49,.
1988,50,.
1988,51,.
1988,52,.
1988,53,.
1988,54,.
1988,55,.
1989,12,272011
1989,13,271800
1989,14,271609
1989,15,271437
1989,16,271206
1989,17,270912
1989,18,270583
1989,19,270214
1989,20,270075
1989,21,269926
1989,22,269787
1989,23,269459.67
1989,24,269134.33
1989,25,268813
1989,26,268506.67
1989,27,268174.33
1989,28,267851
1989,29,267518.67
1989,30,267161.33
1989,31,266797
1989,32,266622
1989,33,.
1989,34,.
1989,35,.
1989,36,.
1989,37,.
1989,38,.
1989,39,.
1989,40,.
1989,41,.
1989,42,.
1989,43,.
1989,44,.
1989,45,.
1989,46,.
1989,47,.
1989,48,.
1989,49,.
1989,50,.
1989,51,.
1989,52,.
1989,53,.
1989,54,.
1989,55,.
1990,12,269031
1990,13,268878
1990,14,268704
1990,15,268527
1990,16,268225
1990,17,267905
1990,18,267594
1990,19,267488
1990,20,267395
1990,21,267252
1990,22,266986.78
1990,23,266735.56
1990,24,266474.33
1990,25,266219.11
1990,26,265956.89
1990,27,265694.67
1990,28,265404.44
1990,29,265129.22
1990,30,264838
1990,31,264665
1990,32,.
1990,33,.
1990,34,.
1990,35,.
1990,36,.
1990,37,.
1990,38,.
1990,39,.
1990,40,.
1990,41,.
1990,42,.
1990,43,.
1990,44,.
1990,45,.
1990,46,.
1990,47,.
1990,48,.
1990,49,.
1990,50,.
1990,51,.
1990,52,.
1990,53,.
1990,54,.
1990,55,.
1991,12,262106
1991,13,261973
1991,14,261811
1991,15,261537
1991,16,261217
1991,17,260903
1991,18,260799
1991,19,260712
1991,20,260604
1991,21,260349.33
1991,22,260083.67
1991,23,259801
1991,24,259533.33
1991,25,259264.67
1991,26,258997
1991,27,258719.33
1991,28,258434.67
1991,29,258160
1991,30,258022
1991,31,.
1991,32,.
1991,33,.
1991,34,.
1991,35,.
1991,36,.
1991,37,.
1991,38,.
1991,39,.
1991,40,.
1991,41,.
1991,42,.
1991,43,.
1991,44,.
1991,45,.
1991,46,.
1991,47,.
1991,48,.
1991,49,.
1991,50,.
1991,51,.
1991,52,.
1991,53,.
1991,54,.
1991,55,.
1992,12,247551
1992,13,247394
1992,14,247125
1992,15,246820
1992,16,246479
1992,17,246349
1992,18,246276
1992,19,246170
1992,20,245906.78
1992,21,245636.56
1992,22,245384.33
1992,23,245116.11
1992,24,244844.89
1992,25,244573.67
1992,26,244319.44
1992,27,244056.22
1992,28,243773
1992,29,243672
1992,30,.
1992,31,.
1992,32,.
1992,33,.
1992,34,.
1992,35,.
1992,36,.
1992,37,.
1992,38,.
1992,39,.
1992,40,.
1992,41,.
1992,42,.
1992,43,.
1992,44,.
1992,45,.
1992,46,.
1992,47,.
1992,48,.
1992,49,.
1992,50,.
1992,51,.
1992,52,.
1992,53,.
1992,54,.
1992,55,.
1993,12,237882
1993,13,237637
1993,14,237320
1993,15,237015
1993,16,236916
1993,17,236835
1993,18,236761
1993,19,236448.67
1993,20,236162.33
1993,21,235859
1993,22,235567.67
1993,23,235277.33
1993,24,234988
1993,25,234684.67
1993,26,234396.33
1993,27,234093
1993,28,234020
1993,29,.
1993,30,.
1993,31,.
1993,32,.
1993,33,.
1993,34,.
1993,35,.
1993,36,.
1993,37,.
1993,38,.
1993,39,.
1993,40,.
1993,41,.
1993,42,.
1993,43,.
1993,44,.
1993,45,.
1993,46,.
1993,47,.
1993,48,.
1993,49,.
1993,50,.
1993,51,.
1993,52,.
1993,53,.
1993,54,.
1993,55,.
1994,12,229014
1994,13,228686
1994,14,228387
1994,15,228259
1994,16,228174
1994,17,228061
1994,18,227762.67
1994,19,227454.33
1994,20,227143
1994,21,226835.67
1994,22,226542.33
1994,23,226234
1994,24,225931.67
1994,25,225616.33
1994,26,225296
1994,27,225206
1994,28,.
1994,29,.
1994,30,.
1994,31,.
1994,32,.
1994,33,.
1994,34,.
1994,35,.
1994,36,.
1994,37,.
1994,38,.
1994,39,.
1994,40,.
1994,41,.
1994,42,.
1994,43,.
1994,44,.
1994,45,.
1994,46,.
1994,47,.
1994,48,.
1994,49,.
1994,50,.
1994,51,.
1994,52,.
1994,53,.
1994,54,.
1994,55,.
1995,12,214401
1995,13,214099
1995,14,214010
1995,15,213937
1995,16,213827
1995,17,213548.44
1995,18,213251.89
1995,19,212962.33
1995,20,212676.78
1995,21,212406.22
1995,22,212118.67
1995,23,211834.11
1995,24,211541.56
1995,25,211256
1995,26,211196
1995,27,.
1995,28,.
1995,29,.
1995,30,.
1995,31,.
1995,32,.
1995,33,.
1995,34,.
1995,35,.
1995,36,.
1995,37,.
1995,38,.
1995,39,.
1995,40,.
1995,41,.
1995,42,.
1995,43,.
1995,44,.
1995,45,.
1995,46,.
1995,47,.
1995,48,.
1995,49,.
1995,50,.
1995,51,.
1995,52,.
1995,53,.
1995,54,.
1995,55,.
1996,12,207429
1996,13,207334
1996,14,207246
1996,15,207142
1996,16,206825.89
1996,17,206509.78
1996,18,206196.67
1996,19,205882.56
1996,20,205573.44
1996,21,205258.33
1996,22,204947.22
1996,23,204639.11
1996,24,204318
1996,25,204259
1996,26,.
1996,27,.
1996,28,.
1996,29,.
1996,30,.
1996,31,.
1996,32,.
1996,33,.
1996,34,.
1996,35,.
1996,36,.
1996,37,.
1996,38,.
1996,39,.
1996,40,.
1996,41,.
1996,42,.
1996,43,.
1996,44,.
1996,45,.
1996,46,.
1996,47,.
1996,48,.
1996,49,.
1996,50,.
1996,51,.
1996,52,.
1996,53,.
1996,54,.
1996,55,.
1997,12,199473
1997,13,199406
1997,14,199282
1997,15,198988.11
1997,16,198684.22
1997,17,198367.33
1997,18,198058.44
1997,19,197735.56
1997,20,197416.67
1997,21,197087.78
1997,22,196779.89
1997,23,196471
1997,24,196394
1997,25,.
1997,26,.
1997,27,.
1997,28,.
1997,29,.
1997,30,.
1997,31,.
1997,32,.
1997,33,.
1997,34,.
1997,35,.
1997,36,.
1997,37,.
1997,38,.
1997,39,.
1997,40,.
1997,41,.
1997,42,.
1997,43,.
1997,44,.
1997,45,.
1997,46,.
1997,47,.
1997,48,.
1997,49,.
1997,50,.
1997,51,.
1997,52,.
1997,53,.
1997,54,.
1997,55,.
1998,12,190769
1998,13,190685
1998,14,190377.56
1998,15,190053.11
1998,16,189738.67
1998,17,189427.22
1998,18,189103.78
1998,19,188781.33
1998,20,188449.89
1998,21,188127.44
1998,22,187786
1998,23,187715
1998,24,.
1998,25,.
1998,26,.
1998,27,.
1998,28,.
1998,29,.
1998,30,.
1998,31,.
1998,32,.
1998,33,.
1998,34,.
1998,35,.
1998,36,.
1998,37,.
1998,38,.
1998,39,.
1998,40,.
1998,41,.
1998,42,.
1998,43,.
1998,44,.
1998,45,.
1998,46,.
1998,47,.
1998,48,.
1998,49,.
1998,50,.
1998,51,.
1998,52,.
1998,53,.
1998,54,.
1998,55,.
1999,12,185695
1999,13,185367.56
1999,14,185031.11
1999,15,184694.67
1999,16,184355.22
1999,17,184012.78
1999,18,183656.33
1999,19,183287.89
1999,20,182933.44
1999,21,182570
1999,22,182506
1999,23,.
1999,24,.
1999,25,.
1999,26,.
1999,27,.
1999,28,.
1999,29,.
1999,30,.
1999,31,.
1999,32,.
1999,33,.
1999,34,.
1999,35,.
1999,36,.
1999,37,.
1999,38,.
1999,39,.
1999,40,.
1999,41,.
1999,42,.
1999,43,.
1999,44,.
1999,45,.
1999,46,.
1999,47,.
1999,48,.
1999,49,.
1999,50,.
1999,51,.
1999,52,.
1999,53,.
1999,54,.
1999,55,.
2000,12,183723.33
2000,13,183374.67
2000,14,183018
2000,15,182654.33
2000,16,182300.67
2000,17,181938
2000,18,181568.33
2000,19,181195.67
2000,20,180812
2000,21,180748
2000,22,.
2000,23,.
2000,24,.
2000,25,.
2000,26,.
2000,27,.
2000,28,.
2000,29,.
2000,30,.
2000,31,.
2000,32,.
2000,33,.
2000,34,.
2000,35,.
2000,36,.
2000,37,.
2000,38,.
2000,39,.
2000,40,.
2000,41,.
2000,42,.
2000,43,.
2000,44,.
2000,45,.
2000,46,.
2000,47,.
2000,48,.
2000,49,.
2000,50,.
2000,51,.
2000,52,.
2000,53,.
2000,54,.
2000,55,.
2001,12,178396.22
2001,13,178018.33
2001,14,177637.44
2001,15,177259.56
2001,16,176876.67
2001,17,176479.78
2001,18,176083.89
2001,19,175683
2001,20,175613
2001,21,.
2001,22,.
2001,23,.
2001,24,.
2001,25,.
2001,26,.
2001,27,.
2001,28,.
2001,29,.
2001,30,.
2001,31,.
2001,32,.
2001,33,.
2001,34,.
2001,35,.
2001,36,.
2001,37,.
2001,38,.
2001,39,.
2001,40,.
2001,41,.
2001,42,.
2001,43,.
2001,44,.
2001,45,.
2001,46,.
2001,47,.
2001,48,.
2001,49,.
2001,50,.
2001,51,.
2001,52,.
2001,53,.
2001,54,.
2001,55,.
2002,12,171796.33
2002,13,171412.44
2002,14,171034.56
2002,15,170641.67
2002,16,170250.78
2002,17,169858.89
2002,18,169455
2002,19,169405
2002,20,.
2002,21,.
2002,22,.
2002,23,.
2002,24,.
2002,25,.
2002,26,.
2002,27,.
2002,28,.
2002,29,.
2002,30,.
2002,31,.
2002,32,.
2002,33,.
2002,34,.
2002,35,.
2002,36,.
2002,37,.
2002,38,.
2002,39,.
2002,40,.
2002,41,.
2002,42,.
2002,43,.
2002,44,.
2002,45,.
2002,46,.
2002,47,.
2002,48,.
2002,49,.
2002,50,.
2002,51,.
2002,52,.
2002,53,.
2002,54,.
2002,55,.
2003,12,169767
2003,13,169343
2003,14,168913
2003,15,168487
2003,16,168051
2003,17,167624
2003,18,167569
2003,19,.
2003,20,.
2003,21,.
2003,22,.
2003,23,.
2003,24,.
2003,25,.
2003,26,.
2003,27,.
2003,28,.
2003,29,.
2003,30,.
2003,31,.
2003,32,.
2003,33,.
2003,34,.
2003,35,.
2003,36,.
2003,37,.
2003,38,.
2003,39,.
2003,40,.
2003,41,.
2003,42,.
2003,43,.
2003,44,.
2003,45,.
2003,46,.
2003,47,.
2003,48,.
2003,49,.
2003,50,.
2003,51,.
2003,52,.
2003,53,.
2003,54,.
2003,55,.
2004,12,172018.78
2004,13,171593.33
2004,14,171157.89
2004,15,170725.44
2004,16,170293
2004,17,170262
2004,18,.
2004,19,.
2004,20,.
2004,21,.
2004,22,.
2004,23,.
2004,24,.
2004,25,.
2004,26,.
2004,27,.
2004,28,.
2004,29,.
2004,30,.
2004,31,.
2004,32,.
2004,33,.
2004,34,.
2004,35,.
2004,36,.
2004,37,.
2004,38,.
2004,39,.
2004,40,.
2004,41,.
2004,42,.
2004,43,.
2004,44,.
2004,45,.
2004,46,.
2004,47,.
2004,48,.
2004,49,.
2004,50,.
2004,51,.
2004,52,.
2004,53,.
2004,54,.
2004,55,.
2005,12,177813.33
2005,13,177384.89
2005,14,176962.44
2005,15,176523
2005,16,176495
2005,17,.
2005,18,.
2005,19,.
2005,20,.
2005,21,.
2005,22,.
2005,23,.
2005,24,.
2005,25,.
2005,26,.
2005,27,.
2005,28,.
2005,29,.
2005,30,.
2005,31,.
2005,32,.
2005,33,.
2005,34,.
2005,35,.
2005,36,.
2005,37,.
2005,38,.
2005,39,.
2005,40,.
2005,41,.
2005,42,.
2005,43,.
2005,44,.
2005,45,.
2005,46,.
2005,47,.
2005,48,.
2005,49,.
2005,50,.
2005,51,.
2005,52,.
2005,53,.
2005,54,.
2005,55,.
2006,12,184206.22
2006,13,183801.11
2006,14,183392
2006,15,183372
2006,16,.
2006,17,.
2006,18,.
2006,19,.
2006,20,.
2006,21,.
2006,22,.
2006,23,.
2006,24,.
2006,25,.
2006,26,.
2006,27,.
2006,28,.
2006,29,.
2006,30,.
2006,31,.
2006,32,.
2006,33,.
2006,34,.
2006,35,.
2006,36,.
2006,37,.
2006,38,.
2006,39,.
2006,40,.
2006,41,.
2006,42,.
2006,43,.
2006,44,.
2006,45,.
2006,46,.
2006,47,.
2006,48,.
2006,49,.
2006,50,.
2006,51,.
2006,52,.
2006,53,.
2006,54,.
2006,55,.
2007,12,193906.89
2007,13,193509
2007,14,193475
2007,15,.
2007,16,.
2007,17,.
2007,18,.
2007,19,.
2007,20,.
2007,21,.
2007,22,.
2007,23,.
2007,24,.
2007,25,.
2007,26,.
2007,27,.
2007,28,.
2007,29,.
2007,30,.
2007,31,.
2007,32,.
2007,33,.
2007,34,.
2007,35,.
2007,36,.
2007,37,.
2007,38,.
2007,39,.
2007,40,.
2007,41,.
2007,42,.
2007,43,.
2007,44,.
2007,45,.
2007,46,.
2007,47,.
2007,48,.
2007,49,.
2007,50,.
2007,51,.
2007,52,.
2007,53,.
2007,54,.
2007,55,.
2008,12,207742
2008,13,207723
2008,14,.
2008,15,.
2008,16,.
2008,17,.
2008,18,.
2008,19,.
2008,20,.
2008,21,.
2008,22,.
2008,23,.
2008,24,.
2008,25,.
2008,26,.
2008,27,.
2008,28,.
2008,29,.
2008,30,.
2008,31,.
2008,32,.
2008,33,.
2008,34,.
2008,35,.
2008,36,.
2008,37,.
2008,38,.
2008,39,.
2008,40,.
2008,41,.
2008,42,.
2008,43,.
2008,44,.
2008,45,.
2008,46,.
2008,47,.
2008,48,.
2008,49,.
2008,50,.
2008,51,.
2008,52,.
2008,53,.
2008,54,.
2008,55,.
2009,12,210569
2009,13,.
2009,14,.
2009,15,.
2009,16,.
2009,17,.
2009,18,.
2009,19,.
2009,20,.
2009,21,.
2009,22,.
2009,23,.
2009,24,.
2009,25,.
2009,26,.
2009,27,.
2009,28,.
2009,29,.
2009,30,.
2009,31,.
2009,32,.
2009,33,.
2009,34,.
2009,35,.
2009,36,.
2009,37,.
2009,38,.
2009,39,.
2009,40,.
2009,41,.
2009,42,.
2009,43,.
2009,44,.
2009,45,.
2009,46,.
2009,47,.
2009,48,.
2009,49,.
2009,50,.
2009,51,.
2009,52,.
2009,53,.
2009,54,.
2009,55,.
,,
